text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1,0.5,0.2857142857142857,0.36363636363636365,1.0,0.5714285714285714,0.7272727272727273
2,0.5,0.2857142857142857,0.36363636363636365,1.0,0.5714285714285714,0.7272727272727273
3,0.3333333333333333,0.25,0.28571428571428575,0.3333333333333333,0.25,0.28571428571428575
4,0.6,0.6,0.6,0.9718181818181819,0.9718181818181819,0.9718181818181819
5,0.6,0.6,0.6,0.6,0.6,0.6
6,0.6,0.5,0.5454545454545454,0.9,0.6666666666666666,0.7659574468085106
7,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,0.5,0.6666666666666666
8,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091
9,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091
10,0.75,0.42857142857142855,0.5454545454545454,1.0,0.5714285714285714,0.7272727272727273
11,0.8,0.6666666666666666,0.7272727272727272,0.9157894736842106,0.7631578947368421,0.8325358851674642
12,0.5,0.25,0.3333333333333333,0.5,0.25,0.3333333333333333
13,0.6,0.42857142857142855,0.5,0.8,0.5714285714285714,0.6666666666666666
14,0.8,0.6666666666666666,0.7272727272727272,0.95,0.7916666666666666,0.8636363636363635
15,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9714285714285714,0.8571428571428571,0.9107142857142857
16,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.8333333333333334,0.7142857142857143,0.7692307692307692
17,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.8333333333333334,0.7142857142857143,0.7692307692307692
18,1.0,1.0,1.0,1.0,1.0,1.0
19,0.5,0.3333333333333333,0.4,0.5,0.3333333333333333,0.4
20,0.0,0.0,0.0,0.5,0.25,0.3333333333333333
21,1.0,1.0,1.0,1.0,1.0,1.0
22,0.6666666666666666,0.5,0.5714285714285715,1.0,0.75,0.8571428571428571
23,0.6666666666666666,0.5,0.5714285714285715,1.0,0.75,0.8571428571428571
24,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9901960784313726,0.9901960784313726,0.9901960784313726
25,0.5,0.25,0.3333333333333333,1.0,0.5,0.6666666666666666
26,0.75,0.42857142857142855,0.5454545454545454,1.0,0.5714285714285714,0.7272727272727273
27,0.75,0.75,0.75,0.9772727272727273,0.9772727272727273,0.9772727272727273
28,0.5,0.25,0.3333333333333333,1.0,0.5,0.6666666666666666
29,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091
30,0.8,0.5714285714285714,0.6666666666666666,1.0,0.7142857142857143,0.8333333333333333
31,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0
32,0.75,0.42857142857142855,0.5454545454545454,0.75,0.42857142857142855,0.5454545454545454
33,0.6,0.42857142857142855,0.5,0.9777777777777779,0.6984126984126985,0.8148148148148149
34,0.75,0.5,0.6,1.0,0.6666666666666666,0.8
35,0.2857142857142857,0.3333333333333333,0.30769230769230765,0.5934065934065934,0.6538461538461539,0.6221619789901729
36,0.0,0.0,0.0,0.5,0.3333333333333333,0.4
37,1.0,1.0,1.0,1.0,1.0,1.0
38,0.6,0.75,0.6666666666666665,0.7714285714285715,0.9642857142857143,0.8571428571428572
39,0.5,0.16666666666666666,0.25,0.5,0.16666666666666666,0.25
40,0.5,0.3333333333333333,0.4,0.5,0.3333333333333333,0.4
41,0.25,0.14285714285714285,0.18181818181818182,0.45833333333333337,0.2619047619047619,0.3333333333333333
42,0.3333333333333333,0.25,0.28571428571428575,0.3333333333333333,0.25,0.28571428571428575
43,0.5,0.2,0.28571428571428575,0.5,0.2,0.28571428571428575
44,0.5,0.5,0.5,0.9444444444444443,0.9444444444444443,0.9444444444444443
45,0.6,0.42857142857142855,0.5,0.7846153846153847,0.5604395604395604,0.6538461538461539
46,0.75,0.42857142857142855,0.5454545454545454,1.0,0.5714285714285714,0.7272727272727273
47,1.0,0.6666666666666666,0.8,1.0,0.6666666666666666,0.8
48,0.6666666666666666,0.5,0.5714285714285715,1.0,0.75,0.8571428571428571
49,0.3333333333333333,0.2,0.25,0.6666666666666666,0.4,0.5
