text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
0,0.125,0.5,0.2,0.49999999999999994,0.8214285714285714,0.6216216216216215
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.39285714285714285,0.5,0.44
3,0.0,0.0,0.0,0.4421487603305785,0.8214285714285714,0.5748656855874795
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,1.0,1.0,1.0
7,0.3333333333333333,1.0,0.5,0.5098039215686274,1.0,0.6753246753246753
8,0.0,0.0,0.0,1.0,1.0,1.0
9,0.0,0.0,0.0,1.0,1.0,1.0
10,0.0,0.0,0.0,0.2745098039215686,0.8235294117647058,0.4117647058823529
11,0.0,0.0,0.0,0.21875,0.875,0.35
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.26666666666666666,0.8,0.4
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,1.0,1.0,1.0
17,0.3333333333333333,1.0,0.5,0.47368421052631576,1.0,0.6428571428571429
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.7352941176470589,0.9411764705882353,0.825593395252838
20,0.5,0.5,0.5,0.5,0.7142857142857143,0.588235294117647
21,0.75,0.75,0.75,0.75,0.8854166666666666,0.8121019108280255
22,1.0,1.0,1.0,1.0,1.0,1.0
23,0.75,0.6,0.6666666666666665,1.0,1.0,1.0
24,0.5,0.5,0.5,0.5,0.7352941176470589,0.5952380952380952
25,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.7727272727272727,0.6935064935064935,0.7309767292052501
32,0.5,0.25,0.3333333333333333,1.0,0.9285714285714286,0.962962962962963
33,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0
40,0.5,0.4,0.4444444444444445,1.0,0.77,0.8700564971751412
41,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0
42,0.6,0.5,0.5454545454545454,0.9666666666666668,0.9222222222222222,0.943921568627451
43,1.0,1.0,1.0,1.0,1.0,1.0
44,1.0,1.0,1.0,1.0,1.0,1.0
45,0.2857142857142857,0.3333333333333333,0.30769230769230765,0.9285714285714286,0.9722222222222223,0.9498956158663884
46,0.5,0.6666666666666666,0.5714285714285715,0.8333333333333334,1.0,0.9090909090909091
47,0.6,0.75,0.6666666666666665,0.9333333333333332,1.0,0.9655172413793104
48,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.8166666666666665,0.8666666666666667,0.8409240924092409
49,0.5,0.5714285714285714,0.5333333333333333,0.875,1.0,0.9333333333333333
50,0.5,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666
51,0.0,0.0,0.0,0.0,0.0,0.0
52,0.5,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666
53,0.3333333333333333,0.5,0.4,0.3333333333333333,0.5833333333333334,0.4242424242424242
54,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.3333333333333333,0.5476190476190476,0.41441441441441434
56,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.19230769230769232,0.5564102564102564,0.285827186512118
58,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0
60,0.4,0.2857142857142857,0.3333333333333333,1.0,0.8333333333333333,0.9090909090909091
61,0.5,0.16666666666666666,0.25,0.6666666666666666,0.3055555555555555,0.419047619047619
62,1.0,0.2,0.33333333333333337,1.0,0.2,0.33333333333333337
63,0.5,0.14285714285714285,0.22222222222222224,1.0,0.4047619047619047,0.576271186440678
64,0.0,0.0,0.0,0.4761904761904762,0.40476190476190477,0.4375804375804376
65,1.0,0.75,0.8571428571428571,1.0,0.75,0.8571428571428571
66,1.0,0.8,0.888888888888889,1.0,0.9,0.9473684210526316
67,0.0,0.0,0.0,0.0,0.0,0.0
68,1.0,0.3333333333333333,0.5,1.0,0.4166666666666667,0.5882352941176471
69,1.0,1.0,1.0,1.0,1.0,1.0
70,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0
