text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
0,0.0,0.0,0.0,0.8666666666666667,1.0,0.9285714285714286
1,0.0,0.0,0.0,1.0,1.0,1.0
2,0.5,0.6666666666666666,0.5714285714285715,0.8333333333333334,1.0,0.9090909090909091
3,0.0,0.0,0.0,0.75,0.9375,0.8333333333333334
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.6818181818181819,1.0,0.8108108108108109
6,0.5,1.0,0.6666666666666666,1.0,1.0,1.0
7,0.0,0.0,0.0,0.9705882352941176,0.9705882352941176,0.9705882352941176
8,0.0,0.0,0.0,0.9090909090909091,0.728030303030303,0.8085482310378191
9,0.0,0.0,0.0,0.6785714285714286,0.7142857142857143,0.695970695970696
10,0.0,0.0,0.0,0.26,0.52,0.3466666666666667
11,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.9019607843137255,0.7666666666666666
12,0.3333333333333333,0.5,0.4,0.6666666666666666,1.0,0.8
13,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.9285714285714285,0.7761194029850745
14,0.5,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666
15,0.4,1.0,0.5714285714285715,0.6,1.0,0.7499999999999999
16,0.0,0.0,0.0,0.3333333333333333,1.0,0.5
17,0.0,0.0,0.0,0.4736842105263158,0.9473684210526316,0.6315789473684211
18,0.0,0.0,0.0,0.3695652173913043,1.0,0.5396825396825397
19,0.0,0.0,0.0,0.49333333333333335,0.9866666666666667,0.6577777777777779
20,0.1,0.5,0.16666666666666669,0.575,0.7222222222222222,0.6402569593147752
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.16666666666666666,0.5,0.25,0.6944444444444445,0.9166666666666667,0.7902298850574714
23,0.25,0.3333333333333333,0.28571428571428575,0.7559523809523809,0.8412698412698413,0.7963324460218869
24,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.4444444444444444
25,0.4,0.6666666666666666,0.5,0.8285714285714285,1.0,0.90625
26,0.14285714285714285,0.5,0.22222222222222224,0.7285714285714286,1.0,0.8429752066115703
27,0.3333333333333333,1.0,0.5,0.5238095238095237,1.0,0.6874999999999999
28,0.0,0.0,0.0,0.26666666666666666,0.5,0.3478260869565218
29,0.125,0.3333333333333333,0.18181818181818182,0.6666666666666667,1.0,0.8
30,0.5,0.5,0.5,0.5,0.763157894736842,0.6041666666666666
31,0.0,0.0,0.0,0.0,0.0,0.0
32,1.0,0.5,0.6666666666666666,1.0,0.7105263157894737,0.8307692307692308
33,0.0,0.0,0.0,0.4411764705882353,0.8823529411764706,0.5882352941176471
34,0.0,0.0,0.0,0.0,0.0,0.0
35,1.0,1.0,1.0,1.0,1.0,1.0
36,1.0,1.0,1.0,1.0,1.0,1.0
37,1.0,1.0,1.0,1.0,1.0,1.0
38,1.0,1.0,1.0,1.0,1.0,1.0
39,0.5,0.3333333333333333,0.4,1.0,1.0,1.0
40,0.5,0.5,0.5,0.9642857142857143,0.9642857142857143,0.9642857142857143
41,0.5,1.0,0.6666666666666666,0.6923076923076923,1.0,0.8181818181818181
42,0.0,0.0,0.0,0.6060606060606061,1.0,0.7547169811320755
43,0.3333333333333333,0.5,0.4,0.753968253968254,0.9166666666666667,0.8273950910530483
44,0.0,0.0,0.0,0.6666666666666666,0.9090909090909091,0.7692307692307692
45,0.5,1.0,0.6666666666666666,0.7499999999999999,1.0,0.857142857142857
46,0.5,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8
47,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9629629629629629,0.9629629629629629,0.9629629629629629
48,0.0,0.0,0.0,0.8095238095238094,1.0,0.8947368421052632
49,0.25,0.5,0.3333333333333333,0.7724358974358974,0.9615384615384616,0.8566756718327881
50,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.1,0.18888888888888888,0.13076923076923078
55,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.125,0.25,0.16666666666666666
57,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.25,0.5,0.3333333333333333
59,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.25,0.125,0.16666666666666666
66,0.0,0.0,0.0,0.0,0.0,0.0
67,1.0,0.75,0.8571428571428571,1.0,0.75,0.8571428571428571
68,0.5,0.25,0.3333333333333333,0.5,0.25,0.3333333333333333
69,1.0,0.3333333333333333,0.5,1.0,0.3333333333333333,0.5
70,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.45,0.7666666666666666,0.5671232876712329
76,0.3333333333333333,0.25,0.28571428571428575,0.9,0.875,0.8873239436619719
77,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332
78,1.0,1.0,1.0,1.0,1.0,1.0
79,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9666666666666667,0.9666666666666667,0.9666666666666667
80,1.0,0.5,0.6666666666666666,1.0,0.6111111111111112,0.7586206896551725
81,0.5,0.6666666666666666,0.5714285714285715,0.5,0.8571428571428571,0.631578947368421
82,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
83,0.0,0.0,0.0,0.1851851851851852,0.2328042328042328,0.20628223159868728
84,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5833333333333334,0.4242424242424242
85,0.625,0.8333333333333334,0.7142857142857143,0.625,1.0,0.7692307692307693
86,0.8333333333333334,1.0,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
87,0.6,1.0,0.7499999999999999,0.6,1.0,0.7499999999999999
88,0.6666666666666666,1.0,0.8,0.75,1.0,0.8571428571428571
89,0.6363636363636364,1.0,0.7777777777777778,0.6818181818181818,1.0,0.8108108108108109
