text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
0,0.0,0.0,0.0,0.5142857142857142,1.0,0.6792452830188679
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.23809523809523805,0.42857142857142855,0.3061224489795918
3,0.0,0.0,0.0,0.451948051948052,1.0,0.6225402504472273
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,1.0,1.0,1.0
7,0.25,1.0,0.4,0.4411764705882353,1.0,0.6122448979591837
8,0.0,0.0,0.0,1.0,1.0,1.0
9,0.0,0.0,0.0,0.5919117647058824,0.6378676470588236,0.6140310384243384
10,0.0,0.0,0.0,0.4117647058823529,0.8235294117647058,0.5490196078431372
11,0.0,0.0,0.0,0.078125,0.3125,0.125
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.4,0.8,0.5333333333333333
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,1.0,1.0,1.0
17,0.3333333333333333,1.0,0.5,0.47368421052631576,1.0,0.6428571428571429
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.7058823529411765,0.9411764705882353,0.8067226890756304
20,0.5,0.5,0.5,0.5,0.7142857142857143,0.588235294117647
21,1.0,1.0,1.0,1.0,1.0,1.0
22,1.0,1.0,1.0,1.0,1.0,1.0
23,0.5,0.4,0.4444444444444445,0.9895833333333334,0.9916666666666668,0.9906239046617596
24,0.5,0.5,0.5,1.0,1.0,1.0
25,0.8,0.6666666666666666,0.7272727272727272,1.0,0.956140350877193,0.9775784753363228
26,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9803921568627452,0.9803921568627452,0.9803921568627452
27,1.0,1.0,1.0,1.0,1.0,1.0
28,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.9629629629629629,0.9629629629629629,0.9629629629629629
29,1.0,1.0,1.0,1.0,1.0,1.0
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.8484848484848485,0.8506493506493507,0.8495657209033005
32,0.5,0.25,0.3333333333333333,1.0,0.9285714285714286,0.962962962962963
33,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0
40,0.5,0.4,0.4444444444444445,1.0,0.85,0.9189189189189189
41,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0
42,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0
43,1.0,1.0,1.0,1.0,1.0,1.0
44,1.0,1.0,1.0,1.0,1.0,1.0
45,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0
50,0.8,0.8,0.8000000000000002,0.8,0.9333333333333332,0.8615384615384615
51,0.0,0.0,0.0,0.0,0.0,0.0
52,0.5,0.5,0.5,0.5,0.7083333333333334,0.5862068965517241
53,0.0,0.0,0.0,0.45,0.5333333333333333,0.48813559322033895
54,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.3333333333333333,0.5476190476190476,0.41441441441441434
56,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.19230769230769232,0.5564102564102564,0.285827186512118
58,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0
60,0.4,0.2857142857142857,0.3333333333333333,1.0,0.8333333333333333,0.9090909090909091
61,0.5,0.16666666666666666,0.25,0.6666666666666666,0.3055555555555555,0.419047619047619
62,1.0,0.2,0.33333333333333337,1.0,0.2,0.33333333333333337
63,0.5,0.14285714285714285,0.22222222222222224,1.0,0.4047619047619047,0.576271186440678
64,0.0,0.0,0.0,0.4761904761904762,0.40476190476190477,0.4375804375804376
65,1.0,0.75,0.8571428571428571,1.0,0.75,0.8571428571428571
66,1.0,0.8,0.888888888888889,1.0,0.9,0.9473684210526316
