text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.25,0.25,0.25,0.6647727272727273,0.6647727272727273,0.6647727272727273
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.3333333333333333,0.5,0.4,0.3333333333333333,0.5,0.4
5,0.0,0.0,0.0,0.4666666666666667,0.18666666666666668,0.26666666666666666
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.47368421052631576,0.3157894736842105,0.3789473684210526
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
12,0.3333333333333333,0.25,0.28571428571428575,0.3333333333333333,0.25,0.28571428571428575
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.12962962962962962,0.25925925925925924,0.1728395061728395
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.5,0.2,0.28571428571428575,0.5,0.2,0.28571428571428575
18,0.3333333333333333,0.25,0.28571428571428575,0.5238095238095238,0.39285714285714285,0.4489795918367347
19,0.0,0.0,0.0,0.25,0.3333333333333333,0.28571428571428575
20,0.25,0.3333333333333333,0.28571428571428575,0.25,0.3333333333333333,0.28571428571428575
21,0.25,0.3333333333333333,0.28571428571428575,0.5,0.6666666666666666,0.5714285714285715
22,0.0,0.0,0.0,0.0,0.0,0.0
23,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
24,0.0,0.0,0.0,0.1111111111111111,0.16666666666666666,0.13333333333333333
25,0.0,0.0,0.0,0.0,0.0,0.0
26,0.25,0.3333333333333333,0.28571428571428575,0.25,0.3333333333333333,0.28571428571428575
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.1,0.06666666666666667,0.08
29,0.0,0.0,0.0,0.0,0.0,0.0
30,0.4,0.6666666666666666,0.5,0.4,0.6666666666666666,0.5
31,0.4,0.6666666666666666,0.5,0.4,0.6666666666666666,0.5
32,0.6666666666666666,1.0,0.8,0.6666666666666666,1.0,0.8
33,0.5,0.5,0.5,0.75,0.75,0.75
34,0.2,0.3333333333333333,0.25,0.3666666666666667,0.6111111111111112,0.45833333333333337
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.6889632107023411,0.34448160535117056,0.4593088071348941
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.5,0.5,0.5,0.5,0.5,0.5
40,0.3333333333333333,0.2,0.25,0.3333333333333333,0.2,0.25
41,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.35,0.175,0.23333333333333334
44,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.3416666666666667,0.2733333333333333,0.3037037037037037
46,0.3333333333333333,0.5,0.4,0.3333333333333333,0.5,0.4
47,0.0,0.0,0.0,0.25,0.25,0.25
48,0.5,1.0,0.6666666666666666,0.5,1.0,0.6666666666666666
49,0.0,0.0,0.0,0.0,0.0,0.0
