text_id,precision,recall,f1,partial_precision,partial_recall,partial_f1
0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1,0.75,0.42857142857142855,0.5454545454545454,1.0,0.5714285714285714,0.7272727272727273
2,0.5,0.2857142857142857,0.36363636363636365,1.0,0.5714285714285714,0.7272727272727273
3,0.5,0.25,0.3333333333333333,0.5,0.25,0.3333333333333333
4,0.6,0.6,0.6,0.9718181818181819,0.9718181818181819,0.9718181818181819
5,0.6,0.6,0.6,0.7818181818181819,0.7818181818181819,0.7818181818181819
6,0.6,0.5,0.5454545454545454,0.95,0.7916666666666666,0.8636363636363635
7,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.6296296296296297,0.3148148148148148,0.4197530864197531
8,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091
9,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091
10,1.0,0.42857142857142855,0.6,1.0,0.42857142857142855,0.6
11,0.6,0.5,0.5454545454545454,0.8407894736842106,0.7006578947368421,0.764354066985646
12,1.0,0.25,0.4,1.0,0.25,0.4
13,0.6,0.42857142857142855,0.5,0.8,0.5714285714285714,0.6666666666666666
14,0.5,0.3333333333333333,0.4,0.7083333333333334,0.47222222222222227,0.5666666666666668
15,0.625,0.7142857142857143,0.6666666666666666,0.9625,0.9857142857142858,0.9739688359303392
16,0.6,0.42857142857142855,0.5,0.8,0.5714285714285714,0.6666666666666666
17,0.4,0.2857142857142857,0.3333333333333333,0.8,0.5714285714285714,0.6666666666666666
18,1.0,1.0,1.0,1.0,1.0,1.0
19,0.5,0.3333333333333333,0.4,0.5,0.3333333333333333,0.4
20,0.0,0.0,0.0,0.3333333333333333,0.25,0.28571428571428575
21,1.0,1.0,1.0,1.0,1.0,1.0
22,0.6666666666666666,0.5,0.5714285714285715,1.0,0.75,0.8571428571428571
23,0.6666666666666666,0.5,0.5714285714285715,1.0,0.75,0.8571428571428571
24,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9901960784313726,0.9901960784313726,0.9901960784313726
25,0.5,0.25,0.3333333333333333,1.0,0.5,0.6666666666666666
26,0.6,0.42857142857142855,0.5,0.8,0.5714285714285714,0.6666666666666666
27,0.75,0.75,0.75,0.9772727272727273,0.9772727272727273,0.9772727272727273
28,0.5,0.25,0.3333333333333333,1.0,0.5,0.6666666666666666
29,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9761904761904762,0.9761904761904763,0.9761904761904762
30,0.8,0.5714285714285714,0.6666666666666666,1.0,0.7142857142857143,0.8333333333333333
31,1.0,1.0,1.0,1.0,1.0,1.0
32,0.75,0.42857142857142855,0.5454545454545454,0.75,0.42857142857142855,0.5454545454545454
33,0.6,0.42857142857142855,0.5,0.9777777777777779,0.6984126984126985,0.8148148148148149
34,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
35,0.4,0.3333333333333333,0.3636363636363636,0.7846153846153847,0.6538461538461539,0.7132867132867132
36,0.0,0.0,0.0,0.5,0.3333333333333333,0.4
37,1.0,1.0,1.0,1.0,1.0,1.0
38,0.6,0.75,0.6666666666666665,0.7714285714285715,0.9642857142857143,0.8571428571428572
39,0.75,0.5,0.6,0.75,0.5,0.6
40,0.0,0.0,0.0,0.0,0.0,0.0
41,0.6,0.42857142857142855,0.5,0.9466666666666667,0.6761904761904762,0.7888888888888891
42,0.6666666666666666,0.5,0.5714285714285715,0.6666666666666666,0.5,0.5714285714285715
43,0.0,0.0,0.0,0.0,0.0,0.0
44,0.6,0.5,0.5454545454545454,1.0,0.8333333333333334,0.9090909090909091
45,0.5,0.42857142857142855,0.4615384615384615,0.6538461538461539,0.5604395604395604,0.6035502958579881
46,0.6,0.42857142857142855,0.5,0.8,0.5714285714285714,0.6666666666666666
47,1.0,0.6666666666666666,0.8,1.0,0.6666666666666666,0.8
48,0.6666666666666666,0.5,0.5714285714285715,0.6666666666666666,0.5,0.5714285714285715
49,0.3333333333333333,0.2,0.25,0.6666666666666666,0.4,0.5
